{
# 公众号配置
# 公众号appId
"app_id": "wxa6af3d6c1cd21b12",
# 公众号appSecret
"app_secret": "41cdd0811847987c5aa0c784b2866f30",
# 模板消息id
"template_id": "aBd9b4rJ6Vtaes5yg_RIuiVmH-SNqdFrXq99ZlGC2CA",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oPOv457dhBCUAUJ_fV0gYKJBXnP0"],
 
# 信息配置
# 和风天气apikey
"weather_key": "	
4bde1c9653884e309c778074a83931ce",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "滑县",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
